Self-emp-not-inc,Bachelors,Divorced,Sales,Unmarried,White,Male,United-States,<=50K
Private,Some-college,Never-married,Machine-op-inspct,Own-child,White,Male,United-States,<=50K
Private,HS-grad,Never-married,Other-service,Not-in-family,White,Male,United-States,<=50K
Private,Some-college,Divorced,Other-service,Not-in-family,Black,Male,United-States,<=50K
Private,HS-grad,Married-civ-spouse,Adm-clerical,Wife,White,Female,United-States,<=50K
Private,Masters,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,>50K
State-gov,HS-grad,Married-civ-spouse,Sales,Husband,White,Male,United-States,<=50K
Private,Some-college,Never-married,Tech-support,Own-child,White,Male,United-States,<=50K
Private,HS-grad,Never-married,Machine-op-inspct,Not-in-family,White,Male,United-States,<=50K
Private,HS-grad,Divorced,Other-service,Own-child,White,Female,United-States,<=50K
Private,HS-grad,Widowed,Other-service,Not-in-family,White,Female,United-States,<=50K
Local-gov,Bachelors,Divorced,Prof-specialty,Unmarried,White,Female,United-States,<=50K
Local-gov,Some-college,Married-civ-spouse,Sales,Husband,White,Male,United-States,<=50K
Private,HS-grad,Married-civ-spouse,Sales,Husband,White,Male,United-States,>50K
Private,HS-grad,Divorced,Adm-clerical,Unmarried,White,Female,United-States,<=50K
Private,Doctorate,Separated,Prof-specialty,Unmarried,White,Female,United-States,<=50K
State-gov,Doctorate,Never-married,Prof-specialty,Not-in-family,White,Male,United-States,<=50K
Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,United-States,<=50K
Private,Some-college,Never-married,Exec-managerial,Other-relative,Black,Female,United-States,<=50K
Private,Some-college,Never-married,Tech-support,Not-in-family,Black,Male,United-States,<=50K
Private,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,>50K
Local-gov,Some-college,Married-civ-spouse,Protective-serv,Husband,White,Male,United-States,>50K
Self-emp-not-inc,HS-grad,Married-civ-spouse,Farming-fishing,Husband,Asian-Pac-Islander,Male,Japan,<=50K
Private,Some-college,Married-civ-spouse,Adm-clerical,Husband,White,Male,United-States,<=50K
Self-emp-not-inc,Bachelors,Married-AF-spouse,Prof-specialty,Husband,White,Male,United-States,>50K
Private,HS-grad,Never-married,Other-service,Own-child,White,Female,United-States,<=50K
State-gov,Some-college,Never-married,Craft-repair,Not-in-family,White,Male,United-States,<=50K
Self-emp-inc,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,United-States,>50K
Private,HS-grad,Divorced,Transport-moving,Not-in-family,White,Male,United-States,<=50K
Private,Bachelors,Never-married,Exec-managerial,Own-child,White,Male,Cuba,<=50K
Private,Some-college,Never-married,Sales,Not-in-family,White,Male,United-States,<=50K
Private,Bachelors,Never-married,Tech-support,Not-in-family,White,Female,United-States,>50K
Self-emp-not-inc,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,United-States,>50K
Federal-gov,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,>50K
State-gov,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,>50K
Self-emp-inc,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,>50K
State-gov,HS-grad,Married-civ-spouse,Other-service,Husband,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,Exec-managerial,Wife,Black,Female,United-States,>50K
Private,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,>50K
Self-emp-not-inc,Bachelors,Married-civ-spouse,Farming-fishing,Husband,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,United-States,>50K
Private,Bachelors,Divorced,Exec-managerial,Unmarried,White,Female,United-States,>50K
Self-emp-inc,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,>50K
Private,Assoc-voc,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,>50K
Private,Bachelors,Never-married,Exec-managerial,Not-in-family,White,Male,United-States,>50K
Federal-gov,Some-college,Married-civ-spouse,Transport-moving,Wife,White,Female,United-States,>50K
Private,Some-college,Married-civ-spouse,Tech-support,Husband,White,Male,United-States,>50K
Self-emp-not-inc,Masters,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,>50K
Private,Prof-school,Married-civ-spouse,Sales,Husband,White,Male,United-States,>50K
Private,Some-college,Married-civ-spouse,Craft-repair,Husband,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,Tech-support,Husband,White,Male,United-States,>50K
Private,Some-college,Divorced,Craft-repair,Unmarried,White,Male,United-States,>50K
Private,Masters,Married-civ-spouse,Exec-managerial,Husband,White,Male,France,>50K
Self-emp-not-inc,Bachelors,Divorced,Prof-specialty,Not-in-family,White,Male,United-States,>50K
Private,Assoc-acdm,Married-civ-spouse,Sales,Husband,Black,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,Asian-Pac-Islander,Male,Japan,>50K
Private,Bachelors,Married-civ-spouse,Exec-managerial,Wife,White,Female,United-States,>50K
Self-emp-inc,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,>50K
Private,Some-college,Married-civ-spouse,Craft-repair,Husband,Black,Male,United-States,>50K
Self-emp-inc,HS-grad,Married-civ-spouse,Sales,Husband,White,Male,United-States,>50K
State-gov,Doctorate,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,>50K
Self-emp-not-inc,Some-college,Married-civ-spouse,Tech-support,Husband,White,Male,United-States,>50K
Private,HS-grad,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,United-States,>50K
Private,Assoc-acdm,Married-civ-spouse,Sales,Husband,White,Male,United-States,>50K
Self-emp-inc,Doctorate,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,>50K
Local-gov,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,>50K
Private,Assoc-voc,Divorced,Adm-clerical,Unmarried,White,Female,United-States,>50K
Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,>50K
Private,Some-college,Married-civ-spouse,Transport-moving,Husband,White,Male,United-States,>50K
Local-gov,Bachelors,Married-civ-spouse,Prof-specialty,Wife,White,Female,United-States,>50K
Private,Assoc-voc,Married-civ-spouse,Craft-repair,Husband,White,Male,United-States,>50K
Federal-gov,Some-college,Married-civ-spouse,Adm-clerical,Husband,White,Male,United-States,>50K
State-gov,Doctorate,Married-civ-spouse,Prof-specialty,Wife,White,Female,United-States,>50K
Private,Doctorate,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,>50K
Private,Assoc-acdm,Married-civ-spouse,Prof-specialty,Wife,White,Female,United-States,>50K
Federal-gov,Masters,Married-civ-spouse,Adm-clerical,Husband,White,Male,United-States,>50K
Private,Some-college,Married-civ-spouse,Prof-specialty,Husband,Amer-Indian-Eskimo,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,Adm-clerical,Wife,White,Female,United-States,>50K
Self-emp-not-inc,HS-grad,Married-civ-spouse,Farming-fishing,Husband,White,Male,United-States,>50K
Private,HS-grad,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,Craft-repair,Husband,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,Adm-clerical,Husband,White,Male,United-States,>50K
Self-emp-inc,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,Male,United-States,>50K
Private,Assoc-voc,Married-civ-spouse,Tech-support,Husband,White,Male,United-States,>50K
Private,Masters,Married-civ-spouse,Sales,Husband,White,Male,United-States,>50K
Self-emp-not-inc,Masters,Married-civ-spouse,Exec-managerial,Husband,White,Male,Mexico,>50K
State-gov,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,>50K
Self-emp-inc,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,Germany,>50K
State-gov,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,>50K
Private,HS-grad,Divorced,Tech-support,Not-in-family,White,Male,United-States,>50K
Private,Bachelors,Never-married,Other-service,Not-in-family,White,Male,Mexico,>50K
State-gov,Masters,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,>50K
Self-emp-not-inc,Bachelors,Married-civ-spouse,Prof-specialty,Husband,Asian-Pac-Islander,Male,United-States,>50K
Private,Assoc-acdm,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,>50K
Private,Some-college,Married-civ-spouse,Prof-specialty,Husband,Black,Male,Haiti,>50K
Private,Bachelors,Married-civ-spouse,Adm-clerical,Husband,Asian-Pac-Islander,Male,United-States,>50K
Private,HS-grad,Married-civ-spouse,Exec-managerial,Wife,White,Female,United-States,>50K
Self-emp-inc,Masters,Married-civ-spouse,Prof-specialty,Husband,Asian-Pac-Islander,Male,India,>50K
Private,HS-grad,Married-civ-spouse,Adm-clerical,Husband,Black,Male,United-States,>50K
Private,HS-grad,Divorced,Craft-repair,Unmarried,Black,Male,United-States,>50K
